Politic,Parameter,Inicial Value
SSH.1.8.2.19,bin/ssh-dummy-shell,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.20,bin/ssh-keygen,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.21,bin/ssh-keygen2,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.22,bin/ssh-keyscan,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.23,bin/ssh-pam-client,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.24,bin/ssh-probe,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.25,bin/ssh-probe2,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.26,bin/ssh-pubkeymgr,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.27,bin/ssh-signer,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.28,bin/ssh-signer2,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.29,lib/libcrypto.a,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.30,lib/libssh.a,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.31,lib/libssl.a,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.32,lib/libz.a,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.33,lib-exec/openssh/sftp-server,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.34,lib-exec/openssh/ssh-keysign,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.35,lib-exec/openssh/ssh-askpass,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.36,lib-exec/sftp-server,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.37,lib-exec/ssh-keysign,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.38,lib-exec/ssh-rand-helper,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.39,libexec/openssh/sftp-server,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.40,libexec/openssh/ssh-keysign,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.41,libexec/openssh/ssh-askpass,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.42,libexec/sftp-server,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.43,libexec/ssh-keysign,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.44,libexec/ssh-rand-helper,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.45,sbin/sshd,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.46,sbin/sshd2,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.47,sbin/sshd-check-conf,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.49,/lib/svc/method/sshd,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.2.50,/usr/lib/ssh/sshd,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.3.1,/etc/openssh/sshd_config,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.3.2,/etc/ssh/sshd_config,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.3.3,/etc/ssh/sshd2_config,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.3.4,/etc/ssh2/sshd_config,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.3.5,/etc/ssh2/sshd2_config,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.3.6,/etc/sshd_config,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.3.7,/etc/sshd2_config,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.3.8,/usr/local/etc/sshd_config,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.3.9,/usr/local/etc/sshd2_config,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.8.3.10,/usr/lib/ssh/ssh-keysign,"If the file exists, it must be treated as an OSR.  Must be owned by a system user and group.  Permissions for other must be r-x or more restrictive."
SSH.1.9.1,"PermitUserEnvironment

",no
SSH.1.9.2,"StrictModes

",yes
SSH.1.9.3,"AcceptEnv

","Must not contain variables matching any of the following patterns: TERM, PATH, HOME, MAIL, SHELL, LOGNAME, USER, USERNAME, _RLD*, DYLD_*, LD_*, LDR_*, LIBPATH, SHLIB_PATH"
SSH.2.0.1.1,Business Use Notice ,"The PrintMotd option must be set to “yes”.
"
SSH.2.0.1.2,Business use Notice - VanDyke Vshell,"the ""MOTD Path"" setting must be set to the path of a file that contains the required business use notice."
SSH.2.1.1.1,Data Transmission,"SSL / OpenSSL: If SSH protocol version 1 is enabled, ServerKeyBits option must be set to a value equal or greater to the required bit length value for public key algorithms specified in the acceptable algorithms listed here: http://w3.the.ibm.com/ecmweb/cybersecurity/acceptable_algorithms.html"
SSH.2.1.1.2,Data Transmission - All native encryption ciphers,Must meet the minimum bit length value specified in the acceptable encryption ciphers listed here: http://w3.the.ibm.com/ecmweb/cybersecurity/acceptable_algorithms.html
SSH.2.1.1.3,Data Transmission - DES algorithm,The DES algorithm uses 56-bit keys and is relatively easy to compromise. Therefore it must not be used.
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
